file_path,bytes,sha256,selected_input_or_output,inventory_note
data\projects\hwaseong_jinan\aoi\hwaseong_jinan_official.gpkg,135168,957fd8e551edb0db09eb0479f30331643529ee8fe01dc5cf1f34d511f67937e0,True,
data\projects\hwaseong_jinan\processed\buildings.gpkg,1175552,ca81e299469a06f3f665f2e60a468806b782a42ed6eb2099343dd75725786418,True,
data\projects\hwaseong_jinan\processed\cadastre.gpkg,4632576,0ce50f0b384e055c86a75ab4c0c0b1cc1b89e9b185fb67fa26551b414fb3cca0,True,
data\projects\hwaseong_jinan\processed\cadastre_arcpy.geojson,3574375,43b09af53647ab456cb50926f64b0018d79f33f847319cd223d977eaa092b467,True,
data\projects\hwaseong_jinan\source_docs\국토교통부_2024-81_2024-02-07_01_화성진안 공공주택지구_지형도면고시도(01).jpg,3528381,a7cc01dac61d213bb56f29ccdd420538f31a5f02784160c01efcad03a372be88,True,
data\projects\hwaseong_jinan\source_docs\국토교통부_2024-81_2024-02-07_02_화성진안 공공주택지구_지형도면고시도(02).jpg,2838561,4456c5e583c6cf6eb9bf80d35b36f6dfee37ef310f27ee0c5fbc8a8526abc31f,True,
data\projects\hwaseong_jinan\source_docs\국토교통부_2024-81_2024-02-07_03_화성진안 공공주택지구_지형도면고시총괄도.jpg,3901709,09b9154d20b80779a9973396f6f7e1481c95ffbfb63948cb21ca87150213cfda,True,
data\projects\hwaseong_jinan\source_docs\국토교통부_제2024-81호_고시.pdf,1689134,d6f1f91b89e6dacecae50c9b55254891e38fa63ec27f0f32a64b54f49e53a357,True,
data\projects\hwaseong_jinan\source_docs\화성진안_환경영향평가서초안_요약문_2025-09.pdf,2105946,b78a6b1839d058e8e6b691ee85e3b5646e3fb9ff728963e77d446d49bd5ebf2f,True,
data\projects\hwaseong_jinan\processed\imagery\t0_stack.tif,319240,cdc6283c23af4532515460f9515ac3c032db37bb2cba00e3c47321af086ac076,True,
data\projects\hwaseong_jinan\processed\imagery\t1_stack.tif,313738,db162b0b88c13b5404536390c0aa4606d75f090c8f5f068d4ab4db7b7a56493a,True,
data\projects\hwaseong_jinan\processed\imagery\t2_stack.tif,319400,b03e2a13ec4216b5b323ec15733c8db7bbd2e4db02a78f2d042361d46d427060,True,
data\projects\hwaseong_jinan\processed\imagery\_tmp_reproject\B02_reproj.tif,79490,9ab2815003988ef007d7e39e40d855380a72cca4d984290949138ac106d62785,True,
data\projects\hwaseong_jinan\processed\imagery\_tmp_reproject\B03_reproj.tif,79263,95083141606033316ed42b252e65498d5ac7b38c3188b4ad29e63648cec7e214,True,
data\projects\hwaseong_jinan\processed\imagery\_tmp_reproject\B04_reproj.tif,79740,ee6409ba00c6fa9752e7e3d4e5c3fd20d9dba16d6882a35045cd30dedb8a6d64,True,
data\projects\hwaseong_jinan\processed\imagery\_tmp_reproject\B08_reproj.tif,83203,3591957953c45fc27dc184b1cf6a12ecbf672240ea1289b2daebf8c9229c18d7,True,
data\projects\hwaseong_jinan\raw\buildings\bbox.geojson,5360736,93504471087682dd1b0fd636254b02bd4ac51ec3cf45ce2e3312a9f5db8d1e19,True,
data\projects\hwaseong_jinan\raw\building_permits\basic_outline.json,6496137,66217a4d43f562792965f63a0162e7dc422c36ee0ef792eca497f7637fe340c3,True,
data\projects\hwaseong_jinan\raw\building_register\title_info.json,10957369,65446b7c9f8b5586e1b0aec2ca2c9582c912fe47a40f50462174c4bd8ef9ff46,True,
data\projects\hwaseong_jinan\raw\cadastre\lp_pa_cbnd_bonbun.geojson,3883194,1d547051b10e4618400d062c5739f22a446ad3428ebb8f8f2c3a191e84276aab,True,
